n.id,n.louvain
0,282
1,282
2,282
3,282
4,282
5,282
6,282
7,282
8,282
9,282
10,282
13,282
14,282
16,282
17,282
19,282
20,282
21,282
22,282
23,282
24,282
25,282
26,282
27,282
28,282
29,282
30,282
31,282
32,282
33,282
34,1697
35,282
36,282
38,282
39,282
40,282
41,282
44,282
45,282
46,282
47,282
48,282
49,282
50,282
51,282
52,282
53,282
54,282
55,282
56,282
57,282
58,2939
59,282
60,282
61,282
62,282
63,282
64,282
65,282
66,282
67,282
68,282
69,282
70,282
71,282
72,282
73,282
75,282
76,282
77,282
78,282
79,282
80,282
81,282
82,282
83,282
84,282
85,282
86,282
87,282
88,282
89,282
90,282
91,282
92,282
93,282
94,282
95,282
96,282
97,282
98,282
99,282
100,282
101,282
102,282
103,282
104,282
105,282
106,282
107,1613
108,282
109,282
110,282
111,282
112,282
113,282
115,282
116,282
117,282
118,282
119,282
120,282
121,282
122,282
123,282
124,282
125,282
126,282
127,282
128,282
129,282
130,282
131,282
132,282
133,282
134,282
135,282
136,2111
137,282
139,282
140,282
141,282
142,282
143,282
144,282
145,282
146,282
147,282
148,282
149,282
150,282
151,282
152,282
153,282
154,282
155,282
156,282
158,282
159,282
160,282
161,282
162,282
163,282
164,282
165,282
166,282
167,282
168,282
169,282
170,282
171,2939
172,282
173,1697
174,282
175,282
176,282
177,282
178,282
180,282
181,282
182,282
184,282
185,282
186,282
187,282
188,282
189,282
190,282
192,282
193,282
194,282
195,282
196,282
197,282
198,1697
199,282
200,282
201,282
202,282
203,282
204,282
206,282
207,282
208,282
211,282
212,282
213,282
214,282
216,282
217,282
218,282
219,282
220,282
221,282
222,282
223,282
224,282
225,282
226,282
227,282
228,282
229,282
230,282
231,282
232,282
233,282
234,282
236,282
238,282
239,282
242,282
243,282
244,282
245,282
246,282
248,282
249,282
250,282
251,282
252,282
254,282
257,282
258,282
259,282
260,282
261,282
262,282
263,282
265,282
266,282
268,282
269,282
271,282
272,282
273,282
274,282
275,282
276,282
277,282
280,282
281,282
284,282
285,282
288,282
290,282
291,282
297,282
299,282
300,282
301,282
302,282
303,282
304,282
305,282
306,282
308,282
309,282
310,282
311,282
312,282
313,282
314,282
315,282
318,282
319,282
320,282
322,282
323,282
324,282
325,282
326,282
329,282
330,282
331,282
333,282
334,282
339,282
348,1697
349,1697
350,1697
351,1697
352,1697
353,1697
354,1697
355,1697
356,1697
357,1697
359,1697
360,1697
361,1697
362,1697
363,1697
364,1697
365,1697
366,1697
367,1697
368,1697
369,1697
370,1697
371,1697
372,1697
373,1697
374,1697
375,1697
376,1697
377,1697
378,1697
379,1697
380,1697
381,1697
382,1697
383,1697
384,1697
385,1697
386,1697
387,1697
388,1697
389,1362
390,1697
391,1697
392,1697
393,1697
394,1697
395,1697
396,1697
397,1697
398,1697
399,1697
400,1697
402,1697
403,1697
404,1697
405,1697
406,1697
407,1697
408,1697
409,1697
410,1697
411,1697
412,1697
413,1697
414,1697
415,1697
416,1697
417,1697
418,1697
419,1697
420,1697
421,1697
422,1697
423,1697
424,1697
425,1697
426,1697
427,1697
428,1697
429,1697
430,1697
431,1697
432,1697
433,1697
434,1697
435,1697
436,1697
437,1697
438,1697
439,1697
440,1697
441,1697
442,1697
443,1697
444,1697
445,1697
446,1697
448,1697
449,1697
450,1697
451,1697
452,1697
453,1697
454,1697
455,1697
456,1697
457,1697
458,1697
459,1697
460,1697
461,1697
462,1697
463,1697
464,1697
465,1697
466,1697
467,1697
469,1697
470,1697
471,1697
472,1697
473,1697
474,1697
475,1697
476,1697
477,1697
478,1697
479,1697
480,1697
481,1697
482,1697
483,1697
484,1697
485,1697
486,1697
487,1697
488,1697
489,1697
490,1697
491,1697
492,1697
493,1697
494,1697
495,1697
496,1697
497,1697
498,1697
499,1697
500,1697
501,1697
502,1697
503,1697
504,1697
505,1697
506,1697
507,1697
508,1697
509,1697
510,1697
511,1697
512,1697
513,1697
514,1697
515,1697
516,1697
517,1697
518,1697
519,1697
520,1697
521,1697
522,1697
523,1697
524,1697
525,1697
526,1697
527,1697
528,1697
529,1697
531,1697
532,1697
534,1697
536,1697
537,1697
538,1697
539,1697
540,1697
541,1697
542,1697
543,1697
544,1697
545,1697
546,1697
547,1697
548,1697
549,1697
551,1697
553,1697
554,1697
555,1697
556,1697
557,1697
558,1697
559,1697
560,1697
561,1697
563,1697
566,1697
567,1697
573,1697
574,1697
575,1697
576,468
577,468
578,468
579,1697
580,1697
581,1697
582,468
583,468
584,1697
586,1697
587,1697
588,1697
589,1697
590,1697
591,1697
592,1697
594,3648
595,468
596,1697
597,1697
598,1697
599,468
600,468
601,1697
603,1697
604,1697
605,1697
606,1697
609,1697
611,1697
612,1697
614,1697
615,468
616,1697
617,1697
618,1697
619,1697
620,1697
621,1697
622,1697
623,1697
625,1697
626,1697
627,468
628,468
629,1697
630,1697
631,1697
632,468
633,1697
634,1697
635,468
636,1697
637,1697
639,1697
640,468
641,1697
643,468
644,1697
645,1697
646,1697
647,468
649,1697
650,468
651,1697
653,1697
654,1697
655,1697
657,1697
658,468
659,468
661,468
662,468
664,1697
665,468
666,1697
669,1697
670,468
672,1697
675,468
676,1697
677,1697
678,1697
679,1697
680,1697
686,598
687,598
688,598
689,598
690,598
691,598
693,598
694,598
695,598
696,598
697,598
698,598
699,598
700,598
701,598
702,598
703,598
704,598
705,598
706,598
707,598
708,598
709,598
710,598
711,598
712,598
713,598
714,598
715,598
716,598
717,598
718,598
719,598
720,598
721,598
722,598
723,598
724,598
725,598
726,598
727,598
728,598
729,598
730,598
731,598
732,598
733,598
734,598
735,598
736,598
737,598
738,598
739,598
740,598
741,598
742,598
743,598
744,598
745,598
746,598
747,598
748,598
749,598
750,598
751,598
752,598
753,598
754,598
755,598
756,598
757,598
758,598
759,598
760,598
761,598
762,598
763,598
764,598
765,598
766,598
767,598
768,598
769,598
770,598
771,598
772,598
773,598
774,598
776,598
777,598
778,598
779,598
780,598
781,598
782,598
783,598
784,598
785,598
786,598
787,598
788,598
789,598
790,598
791,598
792,598
793,598
794,598
795,598
796,598
797,598
798,598
799,598
800,598
802,598
803,598
804,598
805,598
806,598
807,598
808,598
809,598
810,598
811,598
812,598
813,598
814,598
815,598
816,598
817,598
818,598
819,598
820,598
821,598
822,598
823,598
824,598
825,598
826,598
827,598
828,598
829,598
830,598
831,598
834,598
835,598
836,598
837,598
838,598
840,598
842,598
844,598
845,598
847,598
852,598
856,598
857,3609
858,598
859,598
860,598
861,598
862,3609
863,598
864,598
865,3609
866,598
867,598
869,598
870,598
871,598
872,598
873,598
874,598
876,598
877,598
878,598
879,598
881,598
882,598
884,598
885,598
886,598
888,598
896,1362
897,1613
898,1362
899,1613
900,2598
901,2598
902,1362
903,2598
904,1613
905,1697
906,1613
907,1613
908,2598
909,2598
910,1697
912,1697
913,1362
914,1362
915,1697
916,1613
917,1362
919,1362
920,1613
921,1613
922,1613
923,2939
924,1362
925,1613
926,1613
927,1613
928,2598
929,2939
930,1697
931,1697
932,1613
933,1362
934,1613
935,1362
936,1697
937,1362
938,2598
939,1697
940,1362
941,1362
942,1362
943,1362
944,1362
945,1362
946,1613
947,1613
948,1697
949,1362
950,2598
951,2598
952,1613
953,1613
954,1362
955,2598
956,2598
957,1362
958,2598
959,1613
960,1613
961,1613
962,1697
963,2598
964,1362
965,1362
966,1613
967,1613
968,1362
969,1362
970,2598
971,1362
972,1613
973,1613
974,1362
975,1362
976,1697
977,1362
978,1613
979,2598
980,1613
981,1362
982,1613
983,1613
984,1362
985,1362
986,1362
987,2598
988,1362
989,1362
990,2939
991,1613
992,2598
993,1613
994,1362
995,1613
996,2939
997,1613
998,1613
999,1613
1000,1362
1001,1697
1002,1613
1003,1613
1004,1613
1005,1362
1006,1613
1007,1362
1008,1613
1009,1362
1010,1362
1011,1362
1012,1697
1013,1362
1014,1362
1015,1362
1016,2598
1017,1613
1018,1362
1019,1362
1020,1362
1021,1362
1022,1613
1023,2598
1024,1613
1025,1697
1026,1613
1027,1613
1028,1613
1029,1613
1030,2598
1031,2598
1032,1362
1033,2598
1034,1613
1035,1362
1036,1362
1037,1362
1038,1613
1039,1613
1040,1613
1041,1362
1042,1362
1043,2598
1044,1362
1045,2598
1046,1613
1047,1613
1048,1613
1049,1613
1050,1613
1051,1362
1052,1362
1053,2598
1054,1613
1055,1613
1056,1613
1057,2598
1058,2939
1059,1613
1060,1362
1061,2598
1062,1362
1063,1613
1064,1697
1065,1362
1066,1362
1067,1362
1068,1613
1069,1613
1070,1362
1071,1697
1072,1362
1073,2598
1074,1613
1075,1613
1076,1613
1077,1613
1078,1613
1079,1613
1080,1697
1081,1362
1082,1362
1083,1613
1084,1613
1085,3609
1086,1613
1087,2939
1088,2598
1089,1362
1090,1362
1091,1613
1092,1613
1093,1362
1094,1697
1095,1697
1097,2598
1098,2598
1099,1362
1100,1362
1101,1613
1102,1362
1103,1362
1104,1362
1105,1613
1106,1362
1107,1613
1108,1362
1109,1362
1110,1613
1111,2598
1112,1613
1113,1697
1114,1697
1115,1362
1116,1613
1117,1613
1118,2598
1120,1362
1121,1362
1122,1697
1123,1613
1124,1613
1125,1613
1126,1613
1127,1362
1128,1613
1129,1362
1130,1613
1131,1362
1132,1613
1133,1613
1134,1362
1135,1613
1136,2598
1137,2598
1138,2598
1139,1362
1140,2939
1141,1362
1142,1697
1143,1362
1144,2598
1146,1613
1147,1362
1148,1362
1149,1613
1150,1613
1151,1613
1152,1362
1153,1613
1154,1697
1155,1697
1156,1613
1157,1613
1158,1362
1159,1362
1160,1613
1161,1613
1162,1697
1163,1613
1164,1613
1165,2598
1166,1362
1167,1362
1168,1362
1169,1362
1170,1362
1171,2939
1172,1613
1173,1613
1174,2598
1175,1613
1176,1362
1177,2598
1178,2598
1179,1697
1180,1613
1181,1613
1182,1613
1183,1362
1184,1613
1185,1613
1186,2598
1187,2598
1188,1362
1189,1362
1190,1362
1191,1613
1192,1362
1193,2939
1194,1613
1195,1613
1196,1613
1197,2598
1198,1613
1199,1613
1200,1697
1201,1613
1202,1697
1203,2598
1204,1362
1205,1613
1207,1613
1209,1613
1210,1697
1211,1613
1212,1697
1213,1362
1214,1613
1215,1362
1216,2598
1217,1362
1218,2598
1219,1613
1220,1613
1221,1362
1222,1613
1223,1697
1225,1362
1226,1362
1227,1362
1228,1362
1229,1362
1230,1613
1231,1362
